Latitude,Longitude,Elevation
46.67757400,7.630668000,634.61
46.67758600,7.630682000,634.61
46.67763100,7.630713000,634.61
46.67768500,7.630741000,634.61
46.67776900,7.630802000,633.17
46.67785300,7.630749000,633.17
46.67797500,7.630583000,634.61
46.67798200,7.630564000,634.13
46.67799400,7.630412000,634.61
46.67805500,7.630325000,635.09
46.67819600,7.630292000,636.05
46.67826100,7.630274000,635.57
46.67829900,7.630259000,636.05
46.67832600,7.630235000,636.53
46.67847800,7.630239000,637.01
46.67852000,7.630200000,638.93
46.67857400,7.630135000,639.89
46.67859600,7.630104000,640.86
46.67860400,7.630073000,641.34
46.67858900,7.629928000,641.82
46.67858900,7.629929000,641.34
46.67862700,7.629885000,641.82
46.67867300,7.629877000,642.78
46.67870300,7.629885000,643.74
46.67877600,7.629792000,645.18
46.67890500,7.629678000,645.66
46.67892100,7.629669000,646.14
46.67906200,7.629599000,648.07
46.67918400,7.629568000,649.99
46.67922600,7.629573000,650.47
46.67932500,7.629573000,650.47
46.67945900,7.629654000,653.35
46.67961900,7.629800000,655.28
46.67968000,7.629815000,655.76
46.67971400,7.629688000,656.24
46.67965300,7.629614000,656.72
46.67958800,7.629506000,658.16
46.67956200,7.629471000,658.64
46.67939000,7.629424000,659.12
46.67926800,7.629341000,660.56
46.67908900,7.629279000,662.01
46.67908100,7.629268000,662.97
46.67890500,7.629188000,664.41
46.67872200,7.629123000,666.33
46.67857700,7.629070000,667.29
46.67854700,7.629052000,667.29
46.67846700,7.629044000,668.25
46.67827600,7.628971000,669.22
46.67819600,7.628926000,669.7
46.67813900,7.628910000,670.18
46.67797900,7.628885000,672.1
46.67782600,7.628860000,673.06
46.67766200,7.628887000,674.98
46.67756700,7.628850000,675.46
46.67744100,7.628748000,677.87
46.67726500,7.628656000,678.83
46.67708600,7.628583000,680.27
46.67707100,7.628429000,681.23
46.67717000,7.628506000,684.6
46.67726900,7.628535000,684.6
46.67740600,7.628612000,686.52
46.67749800,7.628711000,688.92
46.67767700,7.628594000,690.84
46.67780300,7.628467000,692.29
46.67793300,7.628373000,696.13
46.67794000,7.628361000,692.29
46.67795200,7.628346000,692.77
46.67797100,7.628314000,696.61
46.67800500,7.628273000,692.77
46.67802000,7.628255000,695.65
46.67810800,7.628212000,699.5
46.67812700,7.628195000,699.98
46.67815400,7.628163000,696.13
46.67817700,7.628145000,699.02
46.67823000,7.628066000,699.5
46.67815000,7.628047000,699.02
46.67810100,7.628079000,702.38
46.67804300,7.628083000,703.34
46.67801300,7.628098000,703.82
46.67799400,7.628099000,703.34
46.67795600,7.628088000,704.3
46.67790200,7.628122000,702.38
46.67782200,7.628173000,706.71
46.67781100,7.628186000,702.86
46.67774200,7.628249000,706.23
46.67760100,7.628183000,709.59
46.67759300,7.628181000,706.23
46.67756300,7.628167000,709.11
46.67755500,7.628162000,706.23
46.67754400,7.628139000,710.07
46.67744800,7.628095000,710.55
46.67731500,7.627943000,713.92
46.67718900,7.627786000,715.36
46.67717000,7.627759000,713.44
46.67713200,7.627720000,717.28
46.67707100,7.627695000,715.36
46.67704400,7.627677000,717.28
46.67702100,7.627663000,714.88
46.67698300,7.627647000,717.76
46.67691800,7.627574000,716.8
46.67675400,7.627380000,720.65
46.67674600,7.627347000,721.61
46.67666600,7.627289000,721.61
46.67666200,7.627128000,722.57
46.67664700,7.627057000,723.05
46.67660500,7.626895000,721.61
46.67658200,7.626814000,723.05
46.67654000,7.626810000,722.57
